ProductId,diamond_gold_18k,diamond_gold_14k,diamond_plat_900,cz_gold_18k,cz_gold_14k,cz_plat_900,cz_gold_10k
82,34130000,30250000,34750000,18170000,14290000,18790000,-
83,25400000,22560000,26130000,13990000,11150000,14710000,-
84,51880000,48230000,52530000,18000000,14350000,18650000,-
85,33740000,26210000,32860000,25180000,17650000,24300000,-
86,54360000,50940000,55030000,19560000,16140000,20230000,-
87,47810000,39250000,45830000,35310000,26740000,33330000,-
88,45680000,42630000,46370000,17060000,14010000,17750000,-
89,29870000,24520000,30330000,24560000,19220000,25030000,-
90,33070000,29090000,33670000,19960000,15970000,20560000,-
91,33600000,28370000,34080000,23890000,18660000,24360000,-
92,22090000,17940000,-,16120000,11970000,-,-
93,84320000,76180000,82480000,39790000,31650000,37950000,-
94,14060000,10640000,14560000,14060000,10640000,14560000,-
95,21590000,18280000,22330000,14390000,11070000,15130000,-
96,32040000,27110000,32660000,20000000,15070000,20620000,-
97,32580000,28140000,33150000,20870000,16440000,21450000,-
98,32780000,28800000,33400000,18900000,14920000,19520000,-
99,28560000,24830000,29200000,18290000,14550000,18930000,-
100,35570000,30290000,36150000,20000000,14730000,20590000,-
101,34440000,27560000,34900000,24730000,17840000,25180000,-
102,49400000,45270000,50000000,22300000,18160000,22890000,-
103,28770000,25170000,29320000,15530000,11940000,16080000,-
104,45030000,39540000,45480000,24490000,19010000,24950000,-
105,19610000,17090000,-,12530000,10010000,-,7160000
106,60900000,53060000,61080000,33410000,25570000,33600000,-
107,85540000,78710000,84370000,33510000,26670000,32330000,-
108,40820000,34510000,41330000,23030000,16710000,23530000,-
109,63210000,57980000,63690000,23520000,18280000,23990000,-
110,33200000,28740000,33850000,18750000,14290000,19400000,-
111,44970000,38590000,-,30180000,23790000,-,-
112,41330000,36920000,41890000,19940000,15530000,20490000,-
113,40640000,35780000,41150000,23420000,18560000,23930000,-
114,26920000,22650000,27500000,19000000,14730000,19570000,-
115,103670000,98190000,104120000,28780000,23300000,29230000,-
116,39630000,34410000,40130000,26380000,21160000,26870000,-
117,32110000,28700000,-,19300000,15880000,-,-
118,40180000,34870000,-,26660000,21340000,-,-
119,49330000,39750000,47750000,44020000,34440000,42430000,-
120,100420000,91940000,98460000,42700000,34220000,40740000,-
121,37090000,30200000,35800000,27640000,20750000,26350000,-
122,34410000,30680000,35040000,17080000,13340000,17710000,-
123,15870000,12080000,16320000,15870000,12080000,16320000,-
124,21100000,18400000,21830000,13770000,11060000,14500000,-
125,21350000,16040000,21650000,21350000,16040000,21650000,-
126,35800000,30100000,34990000,26430000,20730000,25620000,-
127,60660000,55850000,61180000,21020000,16210000,21540000,-
128,40210000,34650000,39440000,25420000,19860000,24650000,-
129,29420000,23950000,29870000,23340000,17860000,23790000,-
130,42280000,39280000,-,13910000,10910000,-,-
131,49270000,44980000,-,19340000,15050000,-,-
132,36520000,29760000,-,25110000,18350000,-,-
133,25580000,22770000,-,14170000,11350000,-,-
134,49460000,43000000,-,30630000,24170000,-,-
135,31160000,25200000,-,21070000,15110000,-,-
136,32870000,28590000,-,20140000,15850000,-,-
137,26740000,21690000,-,21930000,16870000,-,-
138,14680000,11220000,-,14680000,11220000,-,-
139,53330000,47790000,-,19130000,13590000,-,-
140,22400000,19960000,-,12230000,9790000,-,-
141,62440000,53690000,-,38130000,29380000,-,-
142,42320000,38600000,-,19620000,15900000,-,-
143,28670000,24360000,-,20220000,15910000,-,-
144,37830000,32220000,-,26600000,20990000,-,-
145,81950000,76460000,-,25010000,19530000,-,-
146,38650000,34060000,-,24540000,19950000,-,-
147,25550000,21470000,-,19840000,15760000,-,-
148,52580000,44200000,-,37640000,29260000,-,-
149,36120000,31340000,-,22990000,18210000,-,-
150,90890000,80450000,-,46960000,36510000,-,-
151,56260000,49290000,-,31780000,24810000,-,-
152,33550000,26030000,-,25930000,18420000,-,-
153,128800000,117480000,-,56070000,44750000,-,-
154,36890000,31630000,-,23580000,18310000,-,-
155,37690000,32490000,-,26480000,21280000,-,-
156,45520000,38950000,-,29920000,23350000,-,-
157,56410000,48380000,-,35990000,27960000,-,-
158,49970000,45080000,-,27210000,22320000,-,-
159,31820000,26770000,-,23100000,18050000,-,-
160,69620000,64750000,-,22940000,18070000,-,-
161,65710000,59460000,-,34010000,27760000,-,-
162,53970000,50300000,-,20000000,16330000,-,-
163,28550000,24880000,-,18920000,15250000,-,-
164,56710000,50400000,-,30830000,24510000,-,-
165,57700000,50480000,-,28390000,21160000,-,-
166,50240000,42550000,-,29550000,21860000,-,-
167,49180000,44040000,-,24210000,19070000,-,-
168,18680000,17300000,-,10120000,8740000,-,-
169,27170000,23060000,-,19360000,15250000,-,-
170,46130000,38720000,-,33050000,25640000,-,-
171,24110000,20930000,-,14090000,10910000,-,-
172,17000000,16100000,-,6080000,5180000,-,-
173,19160000,17160000,-,9700000,7710000,-,-
174,12730000,9810000,-,12730000,9810000,-,-
175,18600000,17080000,-,8130000,6620000,-,-
176,65490000,57930000,-,33290000,25720000,-,-
177,76020000,67020000,-,39180000,30180000,-,-
178,49200000,43290000,-,29530000,23620000,-,-
179,-,-,-,-,-,-,-
180,-,-,-,-,-,-,-
181,-,-,-,-,-,-,-
182,-,-,-,-,-,-,-
183,-,-,-,-,-,-,-
184,-,-,-,-,-,-,-
185,-,-,-,-,-,-,-
186,-,-,-,-,-,-,-
187,-,-,-,-,-,-,-
188,-,-,-,-,-,-,-
189,-,-,-,-,-,-,1820000
190,-,-,-,-,-,-,2580000
191,-,-,-,-,-,-,2280000
192,-,-,-,-,-,-,2400000
193,-,-,-,5920000,-,-,-
194,-,-,-,5720000,-,-,-
195,-,-,-,6100000,-,-,-
196,-,-,-,6610000,-,-,-
197,-,-,-,-,-,-,2590000
198,-,-,-,-,-,-,2730000
199,-,-,-,6760000,-,-,-
200,-,-,-,6290000,-,-,-
201,-,-,-,8060000,-,-,-
202,-,-,-,9100000,-,-,-
203,-,-,-,-,-,-,2460000
204,-,-,-,-,-,-,2560000
205,11070000,8690000,-,10100000,7720000,-,6280000
206,14770000,11400000,15340000,13450000,10080000,14020000,7250000
207,17920000,14410000,18580000,15110000,11590000,15770000,7890000
208,6140000,4700000,-,6140000,4700000,-,3020000
209,6140000,4700000,-,6140000,4700000,-,3020000
210,6140000,4700000,-,6140000,4700000,-,3020000
211,18180000,14430000,18810000,16360000,12610000,16980000,8310000
212,15420000,11800000,-,14440000,10820000,-,6660000
213,3710000,3610000,4610000,1810000,1700000,2710000,-
214,3620000,3460000,4520000,1850000,1690000,2740000,-
215,5780000,4880000,-,5180000,4280000,-,-
216,6080000,4980000,-,5680000,4580000,-,-
217,11790000,9200000,-,8200000,6300000,-,-
218,7900000,-,-,3900000,-,-,-
219,6650000,5260000,-,6650000,5260000,-,-
220,10560000,8260000,-,10100000,7790000,-,-
221,9340000,8050000,-,7260000,5970000,-,4920000
222,11690000,9420000,-,10390000,8120000,-,5410000
223,6610000,5090000,-,6610000,5090000,-,3330000
224,16450000,12710000,-,15010000,11260000,-,7820000
225,12480000,9420000,-,12480000,9420000,-,-
226,12840000,9660000,-,12840000,9660000,-,-
227,10890000,8290000,-,10890000,8290000,-,-
228,3440000,2560000,-,3440000,2560000,-,1930000
229,7710000,6430000,-,5970000,4690000,-,3230000
230,2060000,1690000,2850000,2060000,1690000,2850000,-
231,8950000,6730000,-,8950000,6730000,-,4410000
232,5060000,3860000,-,5060000,3860000,-,2550000
233,7570000,5740000,-,7570000,5740000,-,3620000
234,6640000,5010000,-,6640000,5010000,-,3350000
235,7270000,5510000,-,7270000,5510000,-,4250000
236,5600000,3860000,-,5600000,3860000,-,2720000
237,3690000,2900000,-,3690000,2900000,-,1980000
238,3780000,2940000,-,3780000,2940000,-,2040000
239,5540000,4570000,-,4660000,3680000,-,2810000
240,2600000,2140000,-,2600000,2140000,-,1570000
241,14870000,13540000,15740000,6960000,5640000,7840000,-
242,17090000,15610000,17940000,8580000,7110000,9440000,-
243,24840000,22800000,25640000,10270000,8230000,11060000,-
244,15640000,13620000,16440000,9580000,7560000,10380000,-
245,17740000,16040000,18570000,8310000,6620000,9140000,-
246,20640000,18530000,21430000,11330000,9220000,12120000,-
247,20720000,18750000,21520000,11030000,9060000,11840000,-
248,25310000,22520000,26030000,13610000,10830000,14340000,-
249,21230000,19030000,22010000,10870000,8670000,11650000,-
250,16440000,14640000,17260000,9150000,7350000,9970000,-
251,17400000,15880000,18240000,8710000,7190000,9550000,-
252,19730000,17560000,20560000,8610000,6440000,9440000,-
253,28330000,25180000,29010000,13540000,10380000,14220000,-
254,32590000,27850000,33110000,19960000,15220000,20480000,-
255,28070000,24220000,28700000,17760000,13910000,18380000,-
256,39190000,33780000,-,22100000,16690000,-,-
257,32760000,30310000,33520000,12890000,10440000,13650000,-
258,39900000,35710000,40470000,18720000,14540000,19300000,-
259,30220000,27770000,30980000,12610000,10160000,13360000,-
260,14430000,12740000,15260000,8040000,6340000,8870000,-
261,40260000,36030000,40830000,20150000,15930000,20730000,-
262,37990000,31810000,37020000,25990000,19810000,25020000,-
263,13120000,11700000,13980000,6940000,5520000,7800000,-
264,11840000,10100000,12670000,7720000,5980000,8550000,-
265,20550000,17860000,21280000,12750000,10060000,13480000,-
266,14370000,12710000,15200000,7800000,6130000,8630000,-
267,5950000,5320000,6790000,3760000,3130000,4610000,-
268,21110000,18870000,21800000,10420000,8190000,11110000,-
269,23770000,20910000,24480000,13190000,10340000,13900000,-
270,17050000,14810000,17830000,10970000,8730000,11750000,-
271,22800000,19720000,23490000,13790000,10700000,14480000,-
272,10410000,9460000,-,5690000,4740000,-,3800000
273,5990000,4650000,6690000,5990000,4650000,6690000,-
274,20320000,16960000,20990000,13820000,10470000,14500000,-
275,12890000,11100000,-,8410000,6620000,-,4560000
276,3690000,2860000,-,3690000,2860000,-,1980000
277,4310000,3370000,5060000,4310000,3370000,5060000,-
278,23710000,22330000,-,6050000,4670000,-,3100000
279,23540000,20140000,24200000,14860000,11450000,15510000,-
280,41630000,36310000,42210000,20760000,15440000,21340000,-
281,67980000,64620000,68720000,12530000,9180000,13270000,-
282,42840000,37340000,43410000,21920000,16420000,22490000,-
283,21130000,18320000,21930000,12990000,10170000,13780000,-
284,32150000,28840000,32820000,16600000,13290000,17270000,-
285,67770000,64360000,68430000,17100000,13680000,17760000,-
286,33550000,29590000,34230000,16480000,12530000,17170000,-
287,56550000,51390000,57140000,22000000,16830000,22590000,-
288,52140000,48040000,52820000,15660000,11560000,16340000,-
289,42420000,35580000,41250000,29600000,22750000,28420000,-
290,28600000,25750000,29270000,14910000,12050000,15570000,-
291,12020000,11100000,12830000,5160000,4230000,5960000,-
292,7150000,6330000,-,4790000,3960000,-,3100000
293,19630000,17690000,20430000,8930000,6990000,9740000,-
294,10620000,9730000,11530000,5530000,4630000,6440000,-
295,16570000,14940000,17410000,10010000,8380000,10850000,-
296,12670000,9020000,-,11540000,7900000,-,4750000
297,21430000,18470000,-,13100000,10150000,-,-
298,40210000,35470000,40730000,22160000,17420000,22680000,-
299,20680000,19540000,21560000,7250000,6110000,8130000,-
300,11050000,8270000,-,11050000,8270000,-,5100000
301,8740000,6990000,-,7280000,5530000,-,4080000
302,12250000,10760000,-,6480000,5000000,-,3710000
303,13100000,9810000,-,13100000,9810000,-,-
304,7430000,5710000,-,7060000,5340000,-,3470000
305,97540000,82830000,95060000,62480000,47760000,59990000,-
306,58190000,48230000,57440000,47010000,37050000,46250000,-
307,56510000,45630000,55910000,42300000,31420000,41690000,-
308,69350000,59110000,68670000,40870000,30630000,40190000,-
309,66800000,57470000,68200000,32200000,22880000,33590000,-
310,60850000,49580000,60070000,44760000,33490000,43980000,-
311,71590000,54560000,70010000,56720000,39690000,55150000,-
312,47360000,34420000,46710000,43040000,30090000,42380000,-
313,78200000,67010000,77580000,45450000,34260000,44830000,-
314,48140000,35050000,-,42180000,29070000,-,-
315,39910000,32520000,-,32190000,24800000,-,-
316,50240000,41410000,51620000,39700000,30880000,41080000,-
317,72780000,61010000,71970000,54240000,42460000,53430000,-
318,73910000,62480000,75270000,44480000,33040000,45840000,-
319,65820000,52160000,62440000,61590000,47920000,58190000,-
320,80870000,72350000,82510000,42010000,33480000,43650000,-
321,46110000,36980000,47260000,39190000,30050000,40330000,-
322,110430000,94210000,106730000,77240000,61020000,73540000,-
323,56270000,42930000,55450000,50450000,37090000,49610000,-
324,60890000,48340000,-,52770000,40220000,-,-
325,74330000,59910000,-,67040000,52620000,-,-
326,58890000,45520000,-,54760000,41380000,-,-
327,56600000,43060000,-,54860000,41320000,-,-
328,64100000,48800000,-,60640000,45340000,-,-
329,33270000,24900000,-,32710000,24330000,-,14530000
330,46270000,34790000,45850000,45520000,34040000,45100000,-
331,26920000,18560000,-,26920000,18560000,-,12850000
332,44290000,33860000,-,43440000,33010000,-,-
333,27910000,19210000,-,27910000,19210000,-,13230000
334,71350000,48460000,67350000,71350000,48460000,67350000,-
335,50830000,34730000,49630000,50830000,34730000,49630000,-
336,39820000,29820000,39160000,39820000,29820000,39160000,-
337,35610000,23880000,36640000,35610000,23880000,36640000,-
338,61600000,48410000,60450000,60510000,47320000,59350000,-
339,34730000,23530000,35770000,34730000,23530000,35770000,-
340,41100000,28410000,42060000,41100000,28410000,42060000,-
341,39660000,27110000,40630000,39660000,27110000,40630000,-
342,34180000,23160000,-,34180000,23160000,-,15670000
343,34230000,26000000,35470000,33850000,25620000,35090000,-
344,50280000,35680000,-,50280000,35680000,-,-
345,37250000,25370000,38340000,36820000,24940000,37900000,-
346,46610000,34660000,45690000,46610000,34660000,45690000,-
347,40750000,31390000,42090000,38480000,29120000,39810000,-
348,32740000,22930000,33860000,32740000,22930000,33860000,-
349,29030000,20100000,-,28600000,19660000,-,13520000
350,55520000,41010000,53910000,55520000,41010000,53910000,-
351,69280000,54400000,66720000,59930000,45050000,57390000,-
352,36590000,27060000,37680000,35550000,26020000,36640000,-
353,35160000,26800000,36800000,35160000,26800000,36800000,-
354,47900000,35850000,48080000,47020000,34980000,47210000,-
355,34160000,25590000,35440000,33130000,24570000,34420000,-
356,34760000,26640000,36560000,32880000,24760000,34680000,-
357,43680000,33430000,45460000,42670000,32410000,44440000,-
358,46130000,33470000,-,44300000,31650000,-,-
359,44730000,34570000,45910000,42350000,32190000,43520000,-
360,50900000,38270000,50060000,49630000,37000000,48790000,-
361,49250000,37030000,48580000,48250000,36040000,47590000,-
362,48440000,36580000,47930000,47170000,35310000,46660000,-
363,60280000,40400000,56980000,60280000,40400000,56980000,-
364,56440000,40480000,54340000,56440000,40480000,54340000,-
365,35730000,27000000,35530000,33730000,24990000,33510000,-
366,49470000,35070000,50490000,46720000,32320000,47740000,-
367,92820000,76320000,91190000,54700000,38200000,53080000,-
368,49310000,37480000,48430000,45140000,33320000,44260000,-
369,71370000,54730000,65570000,66640000,50000000,60840000,-
370,57540000,40560000,56560000,52590000,35620000,51610000,-
371,89120000,72890000,88190000,56180000,39960000,55260000,-
372,71850000,52440000,69940000,60540000,41130000,58640000,-
373,72160000,54960000,71030000,58240000,41040000,57110000,-
374,85690000,64710000,82000000,65450000,44470000,61750000,-
375,69800000,49750000,66240000,62110000,42050000,58540000,-
376,38770000,29000000,39960000,37380000,27610000,38560000,-
377,49530000,37610000,51230000,41480000,29550000,43180000,-
378,58290000,42270000,57290000,50170000,34160000,49170000,-
379,36370000,25520000,37600000,34360000,23510000,35590000,-
380,35600000,25240000,36860000,33140000,22780000,34400000,-
381,41360000,31390000,42710000,33340000,23380000,34700000,-
382,76870000,60280000,75870000,56280000,39690000,55280000,-
383,70540000,57800000,67330000,60580000,47840000,57360000,-
384,82330000,65500000,78050000,71070000,54240000,66800000,-
385,58610000,43430000,57900000,52060000,36880000,51350000,-
386,62170000,44490000,58760000,59910000,42240000,56500000,-
387,52360000,40560000,51770000,47800000,36010000,47220000,-
388,84770000,70780000,-,73160000,59160000,-,-
389,62040000,49180000,-,53770000,40910000,-,-
390,90330000,71530000,85010000,76020000,57230000,70700000,-
391,44840000,34100000,44480000,43010000,32280000,42660000,-
392,54410000,40850000,-,52910000,39360000,-,-
393,38600000,29290000,39910000,37850000,28540000,39150000,-
394,67610000,51360000,66640000,56190000,39940000,55210000,-
395,75200000,57850000,71380000,67910000,50560000,64090000,-
396,75630000,58480000,-,54460000,37320000,-,-
397,66500000,52260000,63530000,60880000,46640000,57920000,-
398,67710000,52630000,67230000,52640000,37560000,52160000,-
399,85490000,65310000,-,72710000,52520000,-,-
400,85380000,69690000,82280000,64040000,48350000,60940000,-
401,65450000,50020000,61910000,60170000,44740000,56620000,-
402,107180000,91750000,104500000,73000000,57570000,70320000,-
403,75770000,57070000,69860000,75770000,57070000,69860000,-
404,63180000,47690000,59940000,59850000,44360000,56610000,-
405,77090000,66870000,78400000,46280000,36060000,47580000,-
406,149940000,130090000,147990000,66040000,46190000,64090000,-
407,80730000,61670000,77960000,66810000,47750000,64040000,-
408,49440000,37790000,48850000,44260000,32610000,43670000,-
409,95900000,73860000,92600000,78380000,56340000,75060000,-
410,28480000,21120000,-,28480000,21120000,-,13160000
411,52690000,40120000,-,49450000,36880000,-,-
412,31300000,23420000,-,30700000,22810000,-,-
413,47020000,38010000,-,34940000,25940000,-,-
414,41870000,30970000,-,41370000,30470000,-,18610000
415,33990000,25240000,-,33750000,24990000,-,15550000
416,43130000,33380000,-,42650000,32890000,-,22440000
417,27910000,21390000,-,26240000,19720000,-,12620000
418,25720000,19400000,-,25720000,19400000,-,12170000
419,32830000,24920000,-,32080000,24170000,-,15130000
420,66470000,51470000,-,53410000,38410000,-,-
421,46420000,36940000,48210000,33740000,24270000,35530000,-
422,42770000,34300000,42580000,34060000,25590000,33870000,-
423,48970000,38580000,-,42460000,32070000,-,-
424,88460000,73110000,-,63510000,48160000,-,-
425,81760000,65680000,78450000,61400000,45320000,58080000,-
426,83320000,62280000,81510000,69860000,48820000,68060000,-
427,64680000,55240000,64500000,41120000,31670000,40930000,-
428,47420000,35770000,-,46210000,34540000,-,-
429,71650000,61180000,-,53250000,42770000,-,-
430,66270000,51050000,-,59940000,44720000,-,-
431,43920000,37440000,42970000,27950000,21460000,26990000,-
432,27680000,24200000,28500000,16970000,13500000,17790000,-
433,22580000,20110000,23250000,13200000,10740000,13880000,-
434,26870000,23480000,27640000,14500000,11110000,15270000,-
435,40730000,38280000,41620000,12250000,9800000,13140000,-
436,47530000,43770000,48330000,14670000,10910000,15460000,-
437,19220000,16090000,20060000,14580000,11460000,15420000,-
438,27560000,24500000,28400000,13320000,10260000,14160000,-
439,28400000,24880000,29200000,13530000,10010000,14340000,-
440,19480000,15740000,20220000,16100000,12350000,16830000,-
441,44330000,40910000,45180000,16530000,13110000,17380000,-
442,23260000,16990000,-,20280000,14000000,-,-
443,19150000,16670000,-,12250000,9770000,-,-
444,21630000,18050000,22380000,16780000,13200000,17530000,-
445,31270000,27090000,31970000,21280000,17100000,21990000,-
446,26240000,21600000,26980000,17610000,12960000,18350000,-
447,33450000,25950000,31980000,30790000,23290000,29310000,-
448,59130000,56200000,59960000,20270000,17330000,21100000,-
449,18400000,14850000,19020000,16680000,13120000,17290000,-
450,62490000,53860000,60300000,37720000,29100000,35530000,-
451,19490000,14390000,20210000,17860000,12750000,18570000,-
452,26110000,22440000,-,17990000,14320000,-,-
453,35930000,29160000,-,29120000,22350000,-,-
454,26880000,20950000,-,24890000,18950000,-,-
455,26270000,20100000,-,25270000,19110000,-,-
456,26810000,20760000,-,25310000,19260000,-,-
457,32010000,28480000,38630000,15790000,12260000,22410000,-
458,19430000,14530000,20450000,16110000,11200000,17120000,-
459,20240000,16590000,-,12730000,9070000,-,6570000
460,30170000,26160000,-,15480000,11470000,-,-
461,26690000,23040000,-,13590000,9940000,-,7440000
462,26250000,22940000,28000000,13890000,10570000,15640000,-
463,42120000,38070000,-,14320000,10280000,-,7550000
464,30090000,25750000,31070000,15900000,11570000,16880000,-
465,25410000,21040000,26530000,15420000,11050000,16540000,-
466,20100000,17200000,-,11060000,8160000,-,6980000
467,9500000,6660000,-,9500000,6660000,-,4720000
468,20390000,17780000,-,10400000,7790000,-,6020000
469,24720000,20230000,-,15690000,11190000,-,-
470,22890000,20520000,-,10050000,7680000,-,6100000
471,19850000,17050000,-,10820000,8010000,-,6110000
472,27840000,24810000,-,11400000,8380000,-,6330000
473,31880000,28660000,-,12040000,8820000,-,6650000
474,9200000,6430000,-,9200000,6430000,-,4580000
475,58140000,50030000,-,31020000,22900000,-,-
476,35450000,30770000,-,18680000,14000000,-,-
477,27190000,23870000,-,12350000,9030000,-,6770000
478,17200000,14970000,-,9120000,6890000,-,5330000
479,15580000,13900000,-,7500000,5820000,-,4670000
480,18920000,16630000,-,9410000,7120000,-,5570000
481,43420000,40150000,-,17110000,13830000,-,-
482,31390000,25700000,-,19300000,13610000,-,-
483,24580000,19950000,26340000,16020000,11390000,17780000,-
484,31480000,26580000,-,18380000,13470000,-,-
485,27760000,23500000,-,15390000,11140000,-,8270000
486,45470000,39290000,-,24410000,18240000,-,-
487,10630000,7380000,-,10630000,7380000,-,5180000
488,14070000,9610000,-,14070000,9610000,-,6580000
489,42880000,38280000,-,20470000,15870000,-,-
490,38430000,35660000,-,12640000,9860000,-,6690000
491,26030000,23830000,-,10690000,8490000,-,5980000
492,13830000,10440000,-,13550000,10150000,-,6350000
493,20380000,15400000,21020000,20100000,15120000,20740000,-
494,10460000,7330000,-,10460000,7330000,-,5180000
495,19150000,14750000,-,18720000,14320000,-,-
496,12280000,8510000,-,12280000,8510000,-,5920000
497,28770000,19180000,27110000,28770000,19180000,27110000,-
498,20720000,14280000,21200000,20720000,14280000,21200000,-
499,12020000,9260000,12740000,12020000,9260000,12740000,-
500,15100000,10290000,15670000,15100000,10290000,15670000,-
501,24460000,18800000,24970000,23370000,17710000,23870000,-
502,14120000,9640000,14700000,14120000,9640000,14700000,-
503,18020000,12560000,18550000,18020000,12560000,18550000,-
504,17770000,12370000,18310000,17770000,12370000,18310000,-
505,9540000,6660000,-,9540000,6660000,-,4720000
506,15030000,11600000,15730000,14650000,11220000,15350000,-
507,19940000,13780000,-,19940000,13780000,-,-
508,14580000,10140000,15250000,14150000,9710000,14810000,-
509,17920000,13480000,18490000,17920000,13480000,18490000,-
510,20130000,15960000,20920000,17860000,13690000,18640000,-
511,14820000,10450000,15410000,14820000,10450000,15410000,-
512,11770000,8390000,-,11340000,7950000,-,5600000
513,22980000,17080000,23480000,22980000,17080000,23480000,-
514,34510000,27560000,33370000,28550000,21600000,27420000,-
515,16470000,12280000,17110000,15430000,11240000,16070000,-
516,15810000,12100000,16620000,15810000,12100000,16620000,-
517,23790000,17860000,24700000,23240000,17310000,24150000,-
518,14000000,10780000,14720000,12970000,9760000,13700000,-
519,16010000,12470000,16910000,14600000,11070000,15500000,-
520,19320000,14870000,20190000,18830000,14370000,19690000,-
521,22110000,15010000,-,21190000,14100000,-,-
522,19480000,15640000,20100000,17570000,13730000,18190000,-
523,22210000,17090000,22860000,20940000,15820000,21590000,-
524,20960000,15850000,21340000,19960000,14860000,20350000,-
525,22750000,17550000,23450000,21480000,16280000,22180000,-
526,29920000,19910000,28250000,29920000,19910000,28250000,-
527,26920000,20220000,25980000,26920000,20220000,25980000,-
