ProductId,design_code,name,category,diameter,ring_size,base_thickness,base_width,prongs_height,status
296,BMD8136,,Mặt dây chuyền,,,,,,
297,MDA8137,Love Of Swan,Mặt dây chuyền,,,,,,
298,MDA8144,Sweet Heart Necklace,Mặt dây chuyền,,,,,,
299,MDA8145,,Mặt dây chuyền,,,,,,
300,BMD8147,Rosie Heart,Mặt dây chuyền,,,,,,
301,BMD8148,Heart Of Venus,Mặt dây chuyền,,,,,,
302,BMD8149,Tender Heart,Mặt dây chuyền,,,,,,
303,MDA8150,Dazzling Heart,Mặt dây chuyền,,,,,,
304,BMD8151,Adorable Heart,Mặt dây chuyền,,,,,,
305,NCC0001,,Nhẫn cưới,,M.18-F.8.5,,,,
306,NCC0002,,Nhẫn cưới,,M.15-F.08,,,,
307,NCC0005,,Nhẫn cưới,,M.16-F.11,,,,
308,NCC0006,,Nhẫn cưới,,M.15-F.09,,,,
309,NCC0007,,Nhẫn cưới,,M.15-F.15,,,,
310,NCC0010,,Nhẫn cưới,,M.15-F.09,,,,
311,NCC0011,,Nhẫn cưới,,M.19-F.10.5,,,,
312,NCC0012,,Nhẫn cưới,,M.10-F.05,,,,
313,NCC0013,,Nhẫn cưới,,"M.16,5-F.11",,,,
314,NCC0016,,Nhẫn cưới,,M.15-F.10,,,,
315,NCC0017,,Nhẫn cưới,,M.18-F.11,,,,
316,NCC0018,,Nhẫn cưới,,M.16-F.11,,,,
317,NCC0022,,Nhẫn cưới,,M.16-F.11,,,,
318,NCC0024,,Nhẫn cưới,,M.17-F.11,,,,
319,NCC0027,,Nhẫn cưới,,M.13-F.10,,,,
320,NCC0029,Twisted Love,Nhẫn cưới,,M.15-F.9,,,,
321,NCC0036,,Nhẫn cưới,,M.19.5-F.12,,,,
322,NCC0040,,Nhẫn cưới,,M.19-F.12,,,,
323,NCC0041,,Nhẫn cưới,,M.16-F.11,,,,
324,NCC0042,Petal of Joy,Nhẫn cưới,,"M.18,5-F.12",,,,
325,NCC0043,Petal of Joy,Nhẫn cưới,,M.18-F.12,,,,
326,NCC0044,Petal of Love,Nhẫn cưới,,M.18-F.11,,,,
327,NCC0045,Petal of Love,Nhẫn cưới,,M.18-F.11,,,,
328,NCC0046,Petal of Happiness,Nhẫn cưới,,M.18-F.11,,,,
329,BNC1012,,Nhẫn cưới,,M.19-F.11,,,,
330,NCC1003,,Nhẫn cưới,,M.20-F.11,,,,
331,BNC1004,,Nhẫn cưới,,M.21-F.11,,,,
332,NCC1005,,Nhẫn cưới,,M.18.5-F.16.5,,,,
333,BNC1006,,Nhẫn cưới,,M.19-F.10.5,,,,
334,NCC1007,,Nhẫn cưới,,M.20-F.10,,,,
335,NCC1008,,Nhẫn cưới,,M.15-F.09,,,,
336,NCC1009,,Nhẫn cưới,,M.16-F.08,,,,
337,NCC1010,,Nhẫn cưới,,M.14-F.10,,,,
338,NCC1011,,Nhẫn cưới,,M.22-F.10.5,,,,
339,NCC1014,,Nhẫn cưới,,M.17-F.08,,,,
340,NCC1015,,Nhẫn cưới,,M.17-F.08,,,,
341,NCC1016,,Nhẫn cưới,,M.17-F.08,,,,
342,BNC1017,,Nhẫn cưới,,M.17-F.08,,,,
343,NCC1018,,Nhẫn cưới,,M.16-F.09,,,,
344,NCC1019,,Nhẫn cưới,,M.22-F.12,,,,
345,NCC1020,,Nhẫn cưới,,M.17-F.08,,,,
346,NCC1021,,Nhẫn cưới,,M.16-F.08,,,,
347,NCC1022,,Nhẫn cưới,,M.16-F.08,,,,
348,NCC1023,,Nhẫn cưới,,M.18-F.08,,,,
349,BNC1024,,Nhẫn cưới,,M.17-F.10,,,,
350,NCC1025,,Nhẫn cưới,,M.17-F.11,,,,
351,NCC1027,,Nhẫn cưới,,M.16-F.11,,,,
352,NCC1028,,Nhẫn cưới,,M.17-F.11,,,,
353,NCC1036,,Nhẫn cưới,,"M.18,5-F.11",,,,
354,NCC1037,,Nhẫn cưới,,M.18-F.10,,,,
355,NCC1038,,Nhẫn cưới,,M.15-F.10,,,,
356,NCC1039,,Nhẫn cưới,,M.14-F.10,,,,
357,NCC1040,,Nhẫn cưới,,M.14-F.11,,,,
358,NCC1041,,Nhẫn cưới,,M.13-F.09,,,,
359,NCC1042,,Nhẫn cưới,,M.16-F.11,,,,
360,NCC1043,,Nhẫn cưới,,M.19-F.11,,,,
361,NCC1044,,Nhẫn cưới,,M.19-F.11,,,,
362,NCC1046,,Nhẫn cưới,,M.19-F.11,,,,
363,NCC1047,,Nhẫn cưới,,M.19-F.10,,,,
364,NCC1048,,Nhẫn cưới,,M.19-F.10,,,,
365,NCC2001,,Nhẫn cưới,,M.16-F.08,,,,
366,NCC2004,,Nhẫn cưới,,M.24-F.12,,,,
367,NCC2006,,Nhẫn cưới,,M.20-F.10,,,,
368,NCC2008,,Nhẫn cưới,,M.16-F.10,,,,
369,NCC2014,,Nhẫn cưới,,M.18-F.08,,,,
370,NCC2016,,Nhẫn cưới,,M.20-F.10,,,,
371,NCC2021,,Nhẫn cưới,,M.20-F.10,,,,
372,NCC2024,,Nhẫn cưới,,M.20-F.10,,,,
373,NCC2028,,Nhẫn cưới,,M.15-F.10,,,,
374,NCC2030,,Nhẫn cưới,,M.16-F.10,,,,
375,NCC2032,,Nhẫn cưới,,M.18-F.10,,,,
376,NCC2037,,Nhẫn cưới,,M.15-F.09,,,,
377,NCC2039,,Nhẫn cưới,,M.15-F.10,,,,
378,NCC2042,,Nhẫn cưới,,M.14-F.08,,,,
379,NCC2043,,Nhẫn cưới,,M.18-F.10,,,,
380,NCC2047,,Nhẫn cưới,,M.14-F.10,,,,
381,NCC2049,,Nhẫn cưới,,M.15-F.10,,,,
382,NCC2054,,Nhẫn cưới,,M.15-F.10,,,,
383,NCC2055,,Nhẫn cưới,,M.16-F.11,,,,
384,NCC2058,,Nhẫn cưới,,M.14-F.11.5,,,,
385,NCC2059,,Nhẫn cưới,,M.17-F.11,,,,
386,NCC2065,,Nhẫn cưới,,M.15-F.10,,,,
387,NCC2071,,Nhẫn cưới,,M.15-F.10,,,,
388,NCC2079,Petal of Joy,Nhẫn cưới,,M.18-F.12,,,,
389,NCC2081,Petal of Happiness,Nhẫn cưới,,M.18-F.11,,,,
390,NCC2090,,Nhẫn cưới,,M.15-F.11,,,,
391,NCC2091,,Nhẫn cưới,,M.19-F.11,,,,
392,NCC2092,,Nhẫn cưới,,M.19-F.11,,,,
393,NCC2093,,Nhẫn cưới,,M.18.5-F.8.5,,,,
394,NCC3002,,Nhẫn cưới,,M.25-F.07,,,,
395,NCC3005,,Nhẫn cưới,,M.17.5-F.8,,,,
396,NCC3008,,Nhẫn cưới,,M.20-F.10,,,,
397,NCC3010,,Nhẫn cưới,,M.12-F.09,,,,
398,NCC3011,,Nhẫn cưới,,M.18-F.10,,,,
399,NCC3013,,Nhẫn cưới,,M.15-F.10,,,,
400,NCC3026,,Nhẫn cưới,,M.16-F.08,,,,
401,NCC3030,Love Life,Nhẫn cưới,,M.18-F.11.5,,,,
402,NCC5001,,Nhẫn cưới,,M.18-F.11,,,,
403,NCC5002,,Nhẫn cưới,,M.19-F.10,,,,
404,NCC5003,,Nhẫn cưới,,M.16-F.09,,,,
405,NCC5004,,Nhẫn cưới,,M.15-F.10,,,,
406,NCC5005,,Nhẫn cưới,,M.15-F.10,,,,
407,NCC5006,,Nhẫn cưới,,M.17-F.09,,,,
408,NCC5008,,Nhẫn cưới,,M.15-F.08,,,,
409,NCC5009,,Nhẫn cưới,,M.12-F.12,,,,
410,BNC7001,Always You,Nhẫn cưới,,M.13.5-F.11,,,,
411,NCC7002,Perfect Half,Nhẫn cưới,,M.19-F.11,,,,
412,NCC7003,Infinity Us,Nhẫn cưới,,M.19-F.11,,,,
413,NCC7004,In My Heart,Nhẫn cưới,,M.18-F.11.5,,,,
414,BNC7005,Mr & Mrs. Right,Nhẫn cưới,,M.17.5-F.11,,,,
415,BNC7006,All My Life,Nhẫn cưới,,M.18-F.10,,,,
416,BNC7007,Definitely You,Nhẫn cưới,,M.18-F.09,,,,
417,BNC7008,Destiny Hallf,Nhẫn cưới,,M.13.5-F.11,,,,
418,BNC7009,Warmest Embrace,Nhẫn cưới,,M.17-F.10,,,,
419,BNC7010,Tender Love,Nhẫn cưới,,M.15-F.11,,,,
420,NCC8001,,Nhẫn cưới,,M.16-F.11,,,,
421,NCC8002,,Nhẫn cưới,,M.14-F.07,,,,
422,NCC8003,,Nhẫn cưới,,M.14-F.10,,,,
423,NCC8010,Petal of Happiness,Nhẫn cưới,,M.18-F.11,,,,
424,NCC9003,,Nhẫn cưới,,M.18-F.09,,,,
425,NCC9004,,Nhẫn cưới,,M.18-F.10,,,,
426,NCC9006,,Nhẫn cưới,,M.19-F.09,,,,
427,NCC9007,,Nhẫn cưới,,M.15-F.09,,,,
428,NCC9009,,Nhẫn cưới,,M.15-F.10,,,,
429,NCC9010,,Nhẫn cưới,,M.15-F.09,,,,
430,NCC9011,Petal of Happiness,Nhẫn cưới,,M.18-F.12,,,,
431,NCF0001,,Nhẫn cưới nữ,,8.5,,,,
432,NCF0002,,Nhẫn cưới nữ,,8,,,,
433,NCF0004,,Nhẫn cưới nữ,,11.5,,,,
434,NCF0005,,Nhẫn cưới nữ,,11,,,,
435,NCF0006,,Nhẫn cưới nữ,,9,,,,
436,NCF0007,,Nhẫn cưới nữ,,15,,,,
437,NCF0009,,Nhẫn cưới nữ,,9,,,,
438,NCF0010,,Nhẫn cưới nữ,,9,,,,
439,NCF0011,,Nhẫn cưới nữ,,10,,,,
440,NCF0012,,Nhẫn cưới nữ,,5,,,,
441,NCF0013,,Nhẫn cưới nữ,,11,,,,
442,NCF0016,,Nhẫn cưới nữ,,10,,,,
443,NCF0017,,Nhẫn cưới nữ,,11,,,,
444,NCF0018,,Nhẫn cưới nữ,,11,,,,
445,NCF0022,,Nhẫn cưới nữ,,11,,,,
446,NCF0024,,Nhẫn cưới nữ,,11,,,,
447,NCF0027,,Nhẫn cưới nữ,,10,,,,
448,NCF0029,Twisted Love,Nhẫn cưới nữ,,9,,,,
449,NCF0036,,Nhẫn cưới nữ,,12,,,,
450,NCF0040,,Nhẫn cưới nữ,,12,,,,
451,NCF0041,,Nhẫn cưới nữ,,11,,,,
452,NCF0042,Petal of Joy 1,Nhẫn cưới nữ,,12,,,,
453,NCF0043,Petal of Joy 2,Nhẫn cưới nữ,,12,,,,
454,NCF0044,Petal of Love 2,Nhẫn cưới nữ,,11,,,,
455,NCF0045,Petal of Love 1,Nhẫn cưới nữ,,11,,,,
456,NCF0046,Petal of Happyness 3,Nhẫn cưới nữ,,11,,,,
457,NCF0101,,Nhẫn thời trang,,10,,,,
458,NCF0102,,Nhẫn thời trang,,11,,,,
459,NCF0103,,Nhẫn thời trang,,10,,,,
460,NCF0104,,Nhẫn thời trang,,10,,,,
461,NCF0105,,Nhẫn thời trang,,12,,,,
462,NCF0106,,Nhẫn thời trang,,13,,,,
463,NCF0107,,Nhẫn thời trang,,10,,,,
464,NCF0108,,Nhẫn thời trang,,10,,,,
465,NCF0109,,Nhẫn thời trang,,11,,,,
466,NCF0111,,Nhẫn thời trang,,10,,,,
467,NCF0114,,Nhẫn thời trang,,10,,,,
468,NCF0117,,Nhẫn thời trang,,10,,,,
469,NCF0118,,Nhẫn thời trang,,12,,,,
470,NCF0119,,Nhẫn thời trang,,10,,,,
471,NCF0120,,Nhẫn thời trang,,12,,,,
472,NCF0121,,Nhẫn thời trang,,10,,,,
473,NCF0122,,Nhẫn thời trang,,10,,,,
474,NCF0124,,Nhẫn thời trang,,10,,,,
475,NCF0125,,Nhẫn thời trang,,10,,,,
476,NCF0126,,Nhẫn thời trang,,10,,,,
477,NCF0127,,Nhẫn thời trang,,10,,,,
478,NCF0128,,Nhẫn thời trang,,10,,,,
479,NCF0129,,Nhẫn thời trang,,10,,,,
480,NCF0131,,Nhẫn thời trang,,10,,,,
481,NCF0132,,Nhẫn thời trang,,10,,,,
482,NCF0133,,Nhẫn thời trang,,10,,,,
483,NCF0134,,Nhẫn thời trang,,10,,,,
484,NCF0135,,Nhẫn thời trang,,10,,,,
485,NCF0136,,Nhẫn thời trang,,10,,,,
486,NCF0138,,Nhẫn thời trang,,10,,,,
487,NCF0139,,Nhẫn thời trang,,10,,,,
488,NCF0140,,Nhẫn thời trang,,15,,,,
489,NCF0141,,Nhẫn thời trang,,11,,,,
490,NCF0142,,Nhẫn thời trang,,11,,,,
491,NCF0143,,Nhẫn thời trang,,11,,,,
492,BCF1012,,Nhẫn cưới nữ,,11,,,,
493,NCF1003,,Nhẫn cưới nữ,,11,,,,
